LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Fri Apr 10 09:56:54 EDT 2015
 5890 atoms
 1982 bonds
 991 angles
 0 dihedrals
 0 impropers
 4 atom types
 2 bond types
 1 angle types
 0 dihedral types
 0 improper types
 -31.249308 32.750692  xlo xhi
 -31.414694 32.585306  ylo yhi
 -63.945004 64.054996  zlo zhi

# Pair Coeffs
#
# 1  CM2
# 2  CT
# 3  CT2
# 4  W

# Bond Coeffs
#
# 1  CM2-CT
# 2  CM2-CT2

# Angle Coeffs
#
# 1  CT-CM2-CT2

 Masses

 1 28.054001 # CM2
 2 43.088001 # CT
 3 29.062000 # CT2
 4 54.046001 # W

 Atoms

1 1 3 0.000000 9.665291 -6.295843 -12.763064 # CT2 HEPC
2 1 1 0.000000 8.806376 -3.823952 -12.803624 # CM2 HEPC
3 1 2 0.000000 7.460096 -1.176821 -12.689826 # CT HEPC
4 2 3 0.000000 8.325892 16.569220 6.523499 # CT2 HEPC
5 2 1 0.000000 10.386201 17.180693 5.499610 # CM2 HEPC
6 2 2 0.000000 11.194252 14.986704 3.249180 # CT HEPC
7 3 3 0.000000 -9.024221 8.313732 -12.941070 # CT2 HEPC
8 3 1 0.000000 -7.779342 6.049701 -13.007875 # CM2 HEPC
9 3 2 0.000000 -5.963488 3.742436 -13.815911 # CT HEPC
10 4 3 0.000000 -1.640431 20.045692 -28.924280 # CT2 HEPC
11 4 1 0.000000 -3.224165 21.625175 -27.370117 # CM2 HEPC
12 4 2 0.000000 -4.190587 23.885992 -28.439188 # CT HEPC
13 5 3 0.000000 6.418321 -28.123556 14.668183 # CT2 HEPC
14 5 1 0.000000 8.020633 -27.812042 12.627125 # CM2 HEPC
15 5 2 0.000000 8.146397 -26.137974 10.144991 # CT HEPC
16 6 3 0.000000 8.849048 -27.859045 3.594016 # CT2 HEPC
17 6 1 0.000000 8.191736 -29.422546 5.333593 # CM2 HEPC
18 6 2 0.000000 9.475754 -30.375425 7.861074 # CT HEPC
19 7 3 0.000000 -13.271910 -8.684535 23.924015 # CT2 HEPC
20 7 1 0.000000 -12.633656 -10.562546 25.300003 # CM2 HEPC
21 7 2 0.000000 -11.986860 -11.515615 28.099794 # CT HEPC
22 8 3 0.000000 -29.776768 20.162573 25.131620 # CT2 HEPC
23 8 1 0.000000 -29.253534 20.935627 23.039223 # CM2 HEPC
24 8 2 0.000000 -29.689266 21.684759 19.819220 # CT HEPC
25 9 3 0.000000 27.343008 -13.278321 -14.067430 # CT2 HEPC
26 9 1 0.000000 27.467369 -15.764013 -13.171853 # CM2 HEPC
27 9 2 0.000000 25.785089 -18.210629 -14.828346 # CT HEPC
28 10 3 0.000000 -18.385321 26.633703 25.992369 # CT2 HEPC
29 10 1 0.000000 -17.642126 24.122456 25.880001 # CM2 HEPC
30 10 2 0.000000 -17.280197 21.432592 24.823082 # CT HEPC
31 11 3 0.000000 4.642570 -13.558378 -23.868761 # CT2 HEPC
32 11 1 0.000000 5.788147 -15.375599 -22.458622 # CM2 HEPC
33 11 2 0.000000 5.118518 -18.222326 -22.126492 # CT HEPC
34 12 3 0.000000 1.011099 21.221731 -5.659479 # CT2 HEPC
35 12 1 0.000000 0.920390 23.778864 -6.278203 # CM2 HEPC
36 12 2 0.000000 1.497993 26.013412 -7.840393 # CT HEPC
37 13 3 0.000000 13.366244 -29.891302 -30.811684 # CT2 HEPC
38 13 1 0.000000 13.510331 -30.492096 -28.401407 # CM2 HEPC
39 13 2 0.000000 12.444931 -32.463146 -26.315559 # CT HEPC
40 14 3 0.000000 23.216480 -3.223899 -25.776302 # CT2 HEPC
41 14 1 0.000000 21.111767 -4.901796 -25.040720 # CM2 HEPC
42 14 2 0.000000 18.673937 -6.270060 -24.258348 # CT HEPC
43 15 3 0.000000 24.985434 -5.709512 12.989768 # CT2 HEPC
