LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Fri Apr 10 10:24:02 EDT 2015
 23336 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 1 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -64.198501 64.275513  xlo xhi
 -64.459499 64.354496  ylo yhi
 -63.893005 64.019013  zlo zhi

# Pair Coeffs
#
# 1  W

 Masses

 1 54.046001 # W

 Atoms

1 1 1 0.000000 -0.390501 -8.072496 -11.026005 # W TIP3
2 2 1 0.000000 -9.094503 -49.835503 -46.439007 # W TIP3
3 3 1 0.000000 -52.306503 -60.242500 -42.945007 # W TIP3
4 4 1 0.000000 -62.096504 -63.538498 -34.607006 # W TIP3
5 5 1 0.000000 -6.556501 -61.255501 -17.743004 # W TIP3
6 6 1 0.000000 -6.658504 -63.263500 -15.597004 # W TIP3
7 7 1 0.000000 -56.524506 -63.669502 -13.681004 # W TIP3
8 8 1 0.000000 -12.744501 -53.999496 -51.659004 # W TIP3
9 9 1 0.000000 -3.978502 -54.875504 -54.550007 # W TIP3
10 10 1 0.000000 -10.614502 -3.895496 -46.800003 # W TIP3
11 11 1 0.000000 -3.094501 -59.088501 -57.552006 # W TIP3
12 12 1 0.000000 -62.690506 -6.423496 -12.671005 # W TIP3
13 13 1 0.000000 -3.115501 -61.591499 -7.464005 # W TIP3
14 14 1 0.000000 -62.247505 -61.125504 -2.310005 # W TIP3
15 15 1 0.000000 -12.255501 -51.754501 -33.110004 # W TIP3
16 16 1 0.000000 -63.491505 -57.006500 -55.554008 # W TIP3
17 17 1 0.000000 -52.864506 -46.541500 -38.516006 # W TIP3
18 18 1 0.000000 -53.934505 -51.240501 -38.468006 # W TIP3
19 19 1 0.000000 -13.776503 -37.923500 -12.938002 # W TIP3
20 20 1 0.000000 -62.352505 -55.004501 -10.254002 # W TIP3
21 21 1 0.000000 -52.580505 -60.542503 -52.354004 # W TIP3
22 22 1 0.000000 -55.110504 -61.291496 -53.354004 # W TIP3
23 23 1 0.000000 -1.511501 -62.129501 -41.081005 # W TIP3
24 24 1 0.000000 -62.144505 -51.479500 -48.885006 # W TIP3
25 25 1 0.000000 -62.329506 -43.297501 -10.400003 # W TIP3
26 26 1 0.000000 -2.208502 -53.625504 -13.234003 # W TIP3
27 27 1 0.000000 -60.194504 -10.771500 -59.012009 # W TIP3
28 28 1 0.000000 -55.675507 -42.544498 -48.725006 # W TIP3
29 29 1 0.000000 -1.403502 -44.871498 -42.111008 # W TIP3
30 30 1 0.000000 -61.794506 -51.532501 -40.674004 # W TIP3
31 31 1 0.000000 -60.525505 -43.248501 -29.927004 # W TIP3
32 32 1 0.000000 -11.662504 -50.196499 -24.424004 # W TIP3
33 33 1 0.000000 -56.459503 -33.844498 -2.927002 # W TIP3
34 34 1 0.000000 -59.366505 -38.091499 -52.679005 # W TIP3
35 35 1 0.000000 -45.286507 -54.909500 -63.860008 # W TIP3
36 36 1 0.000000 -7.341501 -49.002499 -37.424004 # W TIP3
37 37 1 0.000000 -11.633503 -52.389500 -42.220005 # W TIP3
38 38 1 0.000000 -5.869501 -53.389500 -12.333002 # W TIP3
39 39 1 0.000000 -34.032505 -47.778500 -18.606005 # W TIP3
40 40 1 0.000000 -49.654503 -52.240501 -5.807003 # W TIP3
41 41 1 0.000000 -59.433506 -36.875500 -42.802006 # W TIP3
42 42 1 0.000000 -52.627506 -57.108501 -43.781006 # W TIP3
43 43 1 0.000000 -9.230501 -45.859501 -28.671005 # W TIP3
44 44 1 0.000000 -4.461504 -42.729500 -28.628004 # W TIP3
45 45 1 0.000000 -11.812504 -50.293503 -28.278004 # W TIP3
46 46 1 0.000000 -55.945503 -37.854500 -62.390007 # W TIP3
47 47 1 0.000000 -57.800507 -39.758499 -55.371006 # W TIP3
48 48 1 0.000000 -57.814507 -39.969498 -36.230003 # W TIP3
49 49 1 0.000000 -53.119507 -33.896500 -45.792004 # W TIP3
50 50 1 0.000000 -8.121504 -44.236500 -11.634005 # W TIP3
51 51 1 0.000000 -52.430504 -54.614498 -17.581003 # W TIP3
52 52 1 0.000000 -59.984505 -56.747498 -7.614004 # W TIP3
53 53 1 0.000000 -51.785503 -29.093498 -1.022003 # W TIP3
54 54 1 0.000000 -61.668503 -37.076500 -46.582005 # W TIP3
55 55 1 0.000000 -63.857506 -18.918499 -52.672005 # W TIP3
56 56 1 0.000000 -61.504505 -32.012497 -48.617004 # W TIP3
57 57 1 0.000000 -2.712502 -30.923498 -20.851006 # W TIP3
58 58 1 0.000000 -4.164501 -38.461498 -22.587006 # W TIP3
59 59 1 0.000000 -5.628502 -52.697498 -4.705002 # W TIP3
60 60 1 0.000000 -48.863503 -28.724499 -59.605003 # W TIP3
61 61 1 0.000000 -61.499504 -33.769501 -58.283005 # W TIP3
62 62 1 0.000000 -60.311508 -27.505499 -41.131004 # W TIP3
63 63 1 0.000000 -1.098501 -39.373501 -43.216003 # W TIP3
64 64 1 0.000000 -10.610502 -41.879501 -19.104004 # W TIP3
65 65 1 0.000000 -54.751503 -20.472498 -7.202003 # W TIP3
66 66 1 0.000000 -12.075502 -30.549500 -3.484003 # W TIP3
67 67 1 0.000000 -2.960501 -34.576500 -35.584003 # W TIP3
68 68 1 0.000000 -5.692501 -34.217499 -36.356003 # W TIP3
