LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Fri Apr 10 09:52:42 EDT 2015
 30240 atoms
 8100 bonds
 8100 angles
 0 dihedrals
 0 impropers
 9 atom types
 9 bond types
 12 angle types
 0 dihedral types
 0 improper types
 -47.494568 87.484573  xlo xhi
 -48.292770 89.080979  ylo yhi
 -47.492567 87.498568  zlo zhi

# Pair Coeffs
#
# 1  CM
# 2  CMD2
# 3  CT2
# 4  EST1
# 5  EST2
# 6  GL
# 7  NC
# 8  PH
# 9  W

# Bond Coeffs
#
# 1  CM-CM
# 2  CM-CMD2
# 3  CM-CT2
# 4  CM-EST1
# 5  CM-EST2
# 6  EST1-GL
# 7  EST2-GL
# 8  GL-PH
# 9  NC-PH

# Angle Coeffs
#
# 1  CM-CM-CM
# 2  CM-CM-CMD2
# 3  CM-CM-CT2
# 4  CM-CM-EST1
# 5  CM-CM-EST2
# 6  CM-CMD2-CM
# 7  CM-EST1-GL
# 8  CM-EST2-GL
# 9  EST1-GL-EST2
# 10  EST1-GL-PH
# 11  EST2-GL-PH
# 12  GL-PH-NC

 Masses

 1 42.080399 # CM
 2 26.037800 # CMD2
 3 29.061501 # CT2
 4 58.035801 # EST1
 5 58.035801 # EST2
 6 41.072498 # GL
 7 87.164703 # NC
 8 94.971603 # PH
 9 54.046001 # W

 Atoms

1 1 9 0.000000 -31.370045 -36.961250 -11.379044 # W WAT
2 2 9 0.000000 -22.138046 -23.625248 -16.904043 # W WAT
3 3 9 0.000000 -38.863045 -44.213249 -21.874044 # W WAT
4 4 9 0.000000 -15.583046 -11.687248 -43.019043 # W WAT
5 5 9 0.000000 -7.555046 -7.388248 -23.214043 # W WAT
6 6 9 0.000000 -31.720047 -26.566248 -34.552044 # W WAT
7 7 9 0.000000 -11.879047 -17.695248 -17.061043 # W WAT
8 8 9 0.000000 -9.075047 -18.502249 -35.775043 # W WAT
9 9 9 0.000000 -10.768047 -33.140247 -12.876045 # W WAT
10 10 9 0.000000 -12.049046 -37.278248 -21.169044 # W WAT
11 11 9 0.000000 -21.468046 -25.789248 -34.513042 # W WAT
12 12 9 0.000000 -17.255045 -26.222248 -8.281044 # W WAT
13 13 9 0.000000 -30.989046 -26.037249 -20.318043 # W WAT
14 14 9 0.000000 -44.523045 -26.951248 -19.889044 # W WAT
15 15 9 0.000000 -44.432045 -12.941250 -19.502043 # W WAT
16 16 9 0.000000 -21.260046 -22.903248 -35.526043 # W WAT
17 17 9 0.000000 -40.065044 -15.521248 -27.026043 # W WAT
18 18 9 0.000000 -31.445045 -24.330248 -33.266045 # W WAT
19 19 9 0.000000 -16.107046 -38.863247 -41.268044 # W WAT
20 20 9 0.000000 -36.565044 -45.038250 -11.672043 # W WAT
21 21 9 0.000000 -10.398045 -9.593246 -21.989044 # W WAT
22 22 9 0.000000 -5.742046 -32.172249 -23.344044 # W WAT
23 23 9 0.000000 -13.778046 -14.379248 -13.616043 # W WAT
